{'frame_dir': '1_train_9',
         [1051.3549   ,  590.4192   ],
         [1032.187    ,  590.4192   ],
         [ 917.18     ,  542.4996   ],
         [1013.01917  ,  571.25134  ],
         [ 830.92474  ,  667.0905   ],
         [ 993.8514   ,  686.25836  ],
         [ 783.0051   ,  820.4332   ],
         [1032.187    ,  858.7689   ],
         [ 783.0051   ,  964.1921   ],
         [1003.43524  , 1012.11163  ],
         [ 811.7569   ,  973.77594  ],
         [ 936.34784  ,  992.9438   ],
         [ 763.8373   , 1175.0383   ],
         [ 974.68353  , 1184.6222   ],
         [ 667.9981   , 1385.8845   ],
         [1003.43524  , 1376.3005   ]],

        [[1056.227    ,  612.7497   ],
         [1065.8667   ,  593.4704   ],
         [1056.227    ,  593.4704   ],
         [ 940.5516   ,  545.2723   ],
         [1027.3082   ,  583.8308   ],
         [ 844.1553   ,  660.9478   ],
         [1008.02893  ,  689.8667   ],
         [ 815.2364   ,  815.1818   ],
         [1046.5874   ,  853.74036  ],
         [ 795.95715  ,  950.13666  ],
         [1027.3082   , 1007.97437  ],
         [ 824.87604  ,  979.0555   ],
         [ 959.8308   ,  998.3348   ],
         [ 786.3175   , 1181.4877   ],
         [ 988.7497   , 1191.1273   ],
         [ 670.64197  , 1374.2803   ],
         [1008.02893  , 1383.9199   ]],

        [[1068.9434   ,  616.1032   ],
         [1088.3372   ,  596.70953  ],
         [1078.6403   ,  596.70953  ],
         [ 971.9748   ,  567.61896  ],
         [1049.5497   ,  587.01263  ],
         [ 884.7031   ,  664.5875   ],
         [1030.156    ,  703.37494  ],
         [ 826.522    ,  819.73724  ],
         [1078.6403   ,  868.22156  ],
         [ 816.8251   ,  965.1901   ],
         [1039.8528   , 1013.6744   ],
         [ 855.61255  ,  984.5838   ],
         [ 981.6717   , 1003.97754  ],
         [ 816.8251   , 1178.521    ],
         [1010.76227  , 1188.2178   ],
         [ 690.7659   , 1362.7612   ],
         [1010.76227  , 1382.155    ]],

        [[1090.0679   ,  615.5736   ],
         [1099.8474   ,  596.0144   ],
         [1090.0679   ,  596.0144   ],
         [1002.0516   ,  566.67566  ],
         [1070.5087   ,  586.23486  ],
         [ 894.47614  ,  674.2511   ],
         [1060.7291   ,  693.81024  ],
         [ 835.79865  ,  811.1653   ],
         [1099.8474   ,  860.0632   ],
         [ 826.01904  ,  957.859    ],
         [1060.7291   , 1026.3162   ],
         [ 874.917    ,  977.4182   ],
         [ 992.272    ,  996.97736  ],
         [ 845.5782   , 1182.7894   ],
         [1031.3903   , 1182.7894   ],
         [ 718.4436   , 1339.2628   ],
         [1002.0516   , 1388.1608   ]],

        [[1102.88     ,  622.49493  ],
         [1112.6359   ,  602.9832   ],
         [1112.6359   ,  602.9832   ],
         [1015.0773   ,  563.9597   ],
         [1093.1241   ,  593.22736  ],
         [ 917.5186   ,  671.27423  ],
         [1073.6124   ,  690.78595  ],
         [ 868.7393   ,  817.6122   ],
         [1132.1476   ,  856.6356   ],
         [ 858.98346  ,  954.1943   ],
         [1083.3683   , 1012.72943  ],
         [ 898.0069   ,  973.706    ],
         [1024.8331   ,  983.46185  ],
         [ 888.25104  , 1178.5791   ],
         [1044.3448   , 1198.0908   ],
         [ 741.9131   , 1315.1613   ],
         [1005.3214   , 1383.4523   ]],

        [[1127.0615   ,  608.9747   ],
         [1136.6584   ,  599.3777   ],
         [1127.0615   ,  589.7807   ],
         [1031.0916   ,  560.9897   ],
         [1098.2705   ,  580.1837   ],
         [ 935.1216   ,  666.55664  ],
         [1088.6735   ,  695.34766  ],
         [ 887.1366   ,  791.31757  ],
         [1155.8524   ,  858.4966   ],
         [ 877.5396   ,  944.8695   ],
         [1088.6735   , 1002.4515   ],
         [ 915.9276   ,  973.6605   ],
         [1031.0916   ,  983.2575   ],
         [ 925.5246   , 1165.6005   ],
         [1050.2855   , 1175.1974   ],
         [ 791.1666   , 1290.3613   ],
         [1011.8975   , 1386.3313   ]],

        [[1132.0327   ,  611.87836  ],
         [1141.6454   ,  592.65283  ],
         [1141.6454   ,  592.65283  ],
         [1045.5177   ,  554.2017   ],
         [1122.4199   ,  583.04004  ],
         [ 959.0027   ,  659.94226  ],
         [1103.1943   ,  688.7806   ],
         [ 901.32605  ,  775.29553  ],
         [1151.2582   ,  832.9722   ],
         [ 959.0027   ,  852.19775  ],
         [1122.4199   ,  977.1639   ],
         [ 939.77716  ,  957.9383   ],
         [1055.1305   ,  977.1639   ],
         [ 959.0027   , 1140.581    ],
         [1055.1305   , 1169.4193   ],
         [ 853.26215  , 1284.7727   ],
         [1007.0666   , 1380.9004   ]],

        [[1150.0304   ,  612.90436  ],
         [1150.0304   ,  583.9419   ],
         [1150.0304   ,  583.9419   ],
         [1053.4888   ,  564.63354  ],
         [1130.722    ,  583.9419   ],
         [ 966.60126  ,  651.52106  ],
         [1121.0679   ,  680.4836   ],
         [ 908.6762   ,  767.37103  ],
         [1159.6846   ,  825.2961   ],
         [ 966.60126  ,  834.95026  ],
         [1227.2638   ,  805.98773  ],
         [ 956.9471   ,  960.4544   ],
         [1053.4888   ,  970.1086   ],
         [ 985.90955  , 1124.5752   ],
         [1053.4888   , 1182.5002   ],
         [ 879.71375  , 1279.0419   ],
         [1005.2179   , 1385.2378   ]],

        [[1164.2725   ,  602.59204  ],
         [1164.2725   ,  583.2685   ],
         [1164.2725   ,  583.2685   ],
         [1067.6549   ,  544.62146  ],
         [1144.949    ,  573.60675  ],
         [ 971.03735  ,  650.9008   ],
         [1125.6255   ,  679.88605  ],
         [ 922.7286   ,  766.84186  ],
         [1173.9342   ,  824.8124   ],
         [ 990.36084  ,  824.8124   ],
         [1231.9048   ,  805.4889   ],
         [ 961.3756   ,  960.07697  ],
         [1067.6549   ,  969.7387   ],
         [1000.02264  , 1124.3268   ],
         [1057.9932   , 1182.2974   ],
         [ 913.06683  , 1278.9149   ],
         [1009.6844   , 1385.1942   ]],

        [[1166.8112   ,  594.81586  ],
         [1166.8112   ,  575.49744  ],
         [1166.8112   ,  575.49744  ],
         [1079.8783   ,  556.17896  ],
         [1147.4928   ,  575.49744  ],
         [ 983.28613  ,  652.7711   ],
         [1147.4928   ,  681.7487   ],
         [ 934.9901   ,  768.68164  ],
         [1186.1296   ,  836.29614  ],
         [1002.60455  ,  807.3185   ],
         [1234.4257   ,  807.3185   ],
         [ 983.28613  ,  952.20667  ],
         [1079.8783   ,  961.8659   ],
         [1002.60455  , 1116.4133   ],
         [1060.5598   , 1164.7094   ],
         [ 954.30853  , 1299.9384   ],
         [1012.2638   , 1377.212    ]],

        [[1187.5815   ,  599.8317   ],
         [1187.5815   ,  590.49713  ],
         [1187.5815   ,  581.16254  ],
         [1094.2355   ,  553.1587   ],
         [1168.9124   ,  571.82794  ],
         [ 991.5549   ,  655.83936  ],
         [1150.2432   ,  674.50854  ],
         [ 944.88184  ,  777.1892   ],
         [1196.9161   ,  833.19684  ],
         [ 991.5549   ,  926.54285  ],
         [1234.2545   ,  805.193    ],
         [ 991.5549   ,  954.5467   ],
         [1094.2355   ,  963.8813   ],
         [1019.55865  , 1122.5696   ],
         [1066.2317   , 1150.5734   ],
         [ 991.5549   , 1309.2616   ],
         [1019.55865  , 1374.6039   ]],

        [[1193.3007   ,  600.693    ],
         [1183.9208   ,  581.93317  ],
         [1193.3007   ,  581.93317  ],
         [1108.8817   ,  544.41364  ],
         [1183.9208   ,  572.5533   ],
         [1005.7029   ,  656.97235  ],
         [1165.161    ,  675.7321   ],
         [ 958.8034   ,  788.29083  ],
         [1212.0605   ,  844.5701   ],
         [ 996.323    ,  919.6093   ],
         [1174.5409   ,  966.5087   ],
         [1005.7029   ,  947.74896  ],
         [1108.8817   ,  957.12885  ],
         [1043.2224   , 1116.587    ],
         [1071.3622   , 1144.7267   ],
         [ 996.323    , 1304.1848   ],
         [1015.08276  , 1379.224    ]],

        [[1211.8384   ,  608.72424  ],
         [1211.8384   ,  590.23883  ],
         [1211.8384   ,  590.23883  ],
         [1119.4114   ,  553.26807  ],
         [1193.3529   ,  580.99615  ],
         [1026.9844   ,  664.1804   ],
         [1174.8676   ,  682.66583  ],
         [ 962.28546  ,  784.3355   ],
         [1211.8384   ,  839.7917   ],
         [1017.74164  ,  839.7917   ],
         [1258.0519   ,  812.0636   ],
         [1017.74164  ,  950.7041   ],
         [1119.4114   ,  959.9468   ],
         [1063.9552   , 1117.0726   ],
         [1073.1979   , 1172.5288   ],
         [1017.74164  , 1348.1401   ],
         [1008.49896  , 1385.111    ]],

        [[1216.1675   ,  616.7936   ],
         [1206.8247   ,  588.76526  ],
         [1206.8247   ,  588.76526  ],
         [1113.3971   ,  570.0798   ],
         [1197.4819   ,  579.42255  ],
         [1029.3124   ,  672.8501   ],
         [1188.1392   ,  691.5356   ],
         [ 982.5986   ,  803.6487   ],
         [1234.8529   ,  841.01965  ],
         [1010.62683  ,  925.1045   ],
         [1262.8812   ,  803.6487   ],
         [1019.9696   ,  953.13275  ],
         [1132.0826   ,  962.4755   ],
         [1066.6833   , 1139.9878   ],
         [1085.3689   , 1177.3589   ],
         [1029.3124   , 1345.5284   ],
         [1010.62683  , 1382.8995   ]],

        [[1230.534    ,  605.5008   ],
         [1202.8036   ,  596.2573   ],
         [1221.2906   ,  587.01385  ],
         [1128.8557   ,  568.52686  ],
         [1221.2906   ,  587.01385  ],
         [1045.6643   ,  670.20526  ],
         [1202.8036   ,  697.9357   ],
         [ 999.4469   ,  799.6141   ],
         [1249.0211   ,  855.075    ],
         [1017.93384  ,  929.0229   ],
         [1193.5602   ,  993.72736  ],
         [1027.1774   ,  947.5099   ],
         [1138.0992   ,  965.9969   ],
         [1073.3948   , 1123.1361   ],
         [1082.6383   , 1150.8666   ],
         [1082.6383   , 1271.032    ],
         [1008.69037  , 1372.7103   ]],

        [[1223.5183   ,  622.08325  ],
         [1214.4716   ,  603.98987  ],
         [1223.5183   ,  603.98987  ],
         [1133.0513   ,  585.8964   ],
         [1223.5183   ,  603.98987  ],
         [1042.5842   ,  685.41016  ],
         [1205.4249   ,  694.45685  ],
         [1015.44415  ,  821.1107   ],
         [1259.7051   ,  848.2508   ],
         [1033.5376   ,  920.62445  ],
         [1223.5183   ,  965.858    ],
         [1051.631    ,  947.7645   ],
         [1151.1447   ,  956.8112   ],
         [1087.8177   , 1119.6519   ],
         [1096.8645   , 1137.7452   ],
         [1096.8645   , 1264.3992   ],
         [1006.39746  , 1372.9596   ]],

        [[1235.0349   ,  626.92694  ],
         [1226.0753   ,  617.9673   ],
         [1235.0349   ,  617.9673   ],
         [1145.4386   ,  582.1287   ],
         [1226.0753   ,  609.0077   ],
         [1046.8826   ,  689.6444   ],
         [1208.156    ,  698.60406  ],
         [1020.0036   ,  832.9986   ],
         [1270.8735   ,  850.9179   ],
         [1037.9229   ,  931.5546   ],
         [1235.0349   ,  949.4739   ],
         [1055.8422   ,  949.4739   ],
         [1154.3982   ,  949.4739   ],
         [1091.6807   , 1128.6666   ],
         [1091.6807   , 1146.5859   ],
         [1109.6      , 1307.8594   ],
         [1011.044    , 1370.5769   ]],

        [[1238.5201   ,  629.8445   ],
         [1238.5201   ,  621.00903  ],
         [1229.6847   ,  612.1735   ],
         [1150.1654   ,  585.6671   ],
         [1220.8492   ,  603.3381   ],
         [1052.9751   ,  691.6929   ],
         [1212.0138   ,  700.5283   ],
         [1035.3041   ,  824.22504  ],
         [1273.862    ,  859.567    ],
         [1070.646    ,  903.7444   ],
         [1247.3557   ,  947.9218   ],
         [1070.646    ,  947.9218   ],
         [1159.0009   ,  956.75726  ],
         [1105.988    , 1133.4669   ],
         [1105.988    , 1151.1378   ],
         [1114.8235   , 1292.5055   ],
         [1017.6332   , 1363.1893   ]],

        [[1242.8557   ,  619.43884  ],
         [1216.6755   ,  610.7121   ],
         [1234.1289   ,  601.98535  ],
         [1155.5884   ,  584.5319   ],
         [1234.1289   ,  601.98535  ],
         [1068.321    ,  689.2527   ],
         [1225.4022   ,  715.4329   ],
         [1042.1407   ,  828.88043  ],
         [1277.7626   ,  863.7874   ],
         [1068.321    ,  907.4211   ],
         [1251.5824   ,  968.5082   ],
         [1077.0477   ,  942.328    ],
         [1181.7686   ,  959.7815   ],
         [1120.6814   , 1125.5895   ],
         [1120.6814   , 1143.0428   ],
         [1120.6814   , 1308.8508   ],
         [1024.6874   , 1352.4845   ]],

        [[1262.9785   ,  634.4773   ],
         [1262.9785   ,  616.8747   ],
         [1254.1772   ,  616.8747   ],
         [1174.9658   ,  590.4709   ],
         [1245.376    ,  616.8747   ],
         [1095.7543   ,  687.285    ],
         [1236.5747   ,  713.6888   ],
         [1060.5492   ,  828.1054   ],
         [1289.3824   ,  863.31055  ],
         [1086.953    ,  924.9195   ],
         [1271.7799   ,  968.9259   ],
         [1095.7543   ,  951.32336  ],
         [1183.7671   ,  960.12463  ],
         [1130.9594   , 1136.1503   ],
         [1130.9594   , 1144.9515   ],
         [1078.1517   , 1338.5797   ],
         [1025.344    , 1347.381    ]],

        [[1261.1904   ,  640.1717   ],
         [1252.6749   ,  623.14056  ],
         [1261.1904   ,  614.625    ],
         [1176.0348   ,  597.5939   ],
         [1252.6749   ,  614.625    ],
         [1090.8792   ,  699.78064  ],
         [1244.1593   ,  716.81177  ],
         [1065.3325   ,  818.99854  ],
         [1286.7372   ,  861.57635  ],
         [1099.3948   ,  921.1853   ],
         [1278.2216   ,  972.27875  ],
         [1099.3948   ,  963.7632   ],
         [1193.0659   ,  963.7632   ],
         [1141.9725   , 1151.1056   ],
         [1150.4882   , 1168.1367   ],
         [1090.8792   , 1329.9325   ],
         [1039.7858   , 1329.9325   ]],

        [[1264.2615   ,  638.72266  ],
         [1264.2615   ,  621.75183  ],
         [1264.2615   ,  621.75183  ],
         [1179.4073   ,  604.781    ],
         [1255.776    ,  621.75183  ],
         [1103.0387   ,  698.1205   ],
         [1255.776    ,  715.0913   ],
         [1060.6116   ,  808.43085  ],
         [1298.2031   ,  867.8287   ],
         [1120.0095   ,  893.2849   ],
         [1281.2323   ,  961.16815  ],
         [1111.524    ,  961.16815  ],
         [1204.8635   ,  961.16815  ],
         [1145.4657   , 1147.8472   ],
         [1179.4073   , 1164.818    ],
         [1120.0095   , 1300.5845   ],
         [1052.1262   , 1300.5845   ]],

        [[1278.8882   ,  641.81854  ],
         [1278.8882   ,  625.5997   ],
         [1270.7787   ,  625.5997   ],
         [1189.6843   ,  609.3808   ],
         [1262.6693   ,  625.5997   ],
         [1100.4805   ,  706.6941   ],
         [1262.6693   ,  714.8035   ],
         [1084.2616   ,  828.3357   ],
         [1311.3259   ,  860.77344  ],
         [1116.6993   ,  917.5395   ],
         [1286.9976   ,  949.9773   ],
         [1116.6993   ,  958.08673  ],
         [1214.0127   ,  958.08673  ],
         [1141.0277   , 1144.6039   ],
         [1205.9032   , 1136.4944   ],
         [1124.8088   , 1306.7926   ],
         [1076.1522   , 1282.4644   ]],

        [[1298.9496   ,  640.6894   ],
         [1307.2303   ,  624.12787  ],
         [1298.9496   ,  615.8471   ],
         [1199.5802   ,  599.2855   ],
         [1274.1073   ,  615.8471   ],
         [1116.7725   ,  698.65485  ],
         [1274.1073   ,  715.21643  ],
         [1100.2109   ,  831.1473   ],
         [1323.7919   ,  872.55115  ],
         [1125.0532   ,  922.23584  ],
         [1290.6688   ,  947.0782   ],
         [1125.0532   ,  955.35895  ],
         [1224.4226   ,  963.6397   ],
         [1149.8956   , 1129.2552   ],
         [1224.4226   , 1129.2552   ],
         [1116.7725   , 1319.7131   ],
         [1116.7725   , 1270.0284   ]],

        [[1312.9491   ,  639.94904  ],
         [1321.0358   ,  631.8623   ],
         [1312.9491   ,  623.7755   ],
         [1207.8209   ,  599.5152   ],
         [1288.6887   ,  615.6887   ],
         [1135.0399   ,  696.5565   ],
         [1280.6019   ,  712.73004  ],
         [1102.6927   ,  817.8582   ],
         [1329.1226   ,  866.37885  ],
         [1135.0399   ,  890.6392   ],
         [1296.7755   ,  947.24664  ],
         [1126.9531   ,  955.33344  ],
         [1232.0813   ,  963.4202   ],
         [1151.2135   , 1149.4161   ],
         [1240.1681   , 1133.2426   ],
         [1118.8663   , 1343.4988   ],
         [1135.0399   , 1286.8914   ]],

        [[1313.6519   ,  643.0343   ],
         [1313.6519   ,  626.64886  ],
         [1305.4591   ,  626.64886  ],
         [1207.1464   ,  610.2634   ],
         [1289.0736   ,  618.4562   ],
         [1149.7974   ,  700.38336  ],
         [1297.2664   ,  716.7688   ],
         [1108.8337   ,  806.8888   ],
         [1338.23     ,  847.85236  ],
         [1157.9901   ,  856.0451   ],
         [1297.2664   ,  946.16504  ],
         [1141.6046   ,  962.5505   ],
         [1239.9174   ,  970.7432   ],
         [1149.7974   , 1142.7904   ],
         [1256.3027   , 1126.4049   ],
         [1133.4119   , 1331.223    ],
         [1149.7974   , 1273.8739   ]],

        [[1315.5525   ,  637.1574   ],
         [1307.5149   ,  621.0823   ],
         [1315.5525   ,  621.0823   ],
         [1219.1017   ,  596.9696   ],
         [1299.4773   ,  613.04474  ],
         [1154.8011   ,  693.4204   ],
         [1299.4773   ,  717.5331   ],
         [1114.6133   ,  805.94635  ],
         [1347.7028   ,  854.1717   ],
         [1162.8387   ,  854.1717   ],
